Workshopname,Preis,Einheiten,Pole Studio,URL_E
Strip `n Tease Workshop ,"ab 20,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/ypg0oSy
 Exotic Dance mit Becky*,"ab 40,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/EDBeHyX
  Exotic Dance mit Becky* ONLINE,"ab 35,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/54itEaz
  Bedroom Burlesque mit Lady Lou THEMA: 1920s Moon Goddess,"ab 40,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/rvq2QWJ
  Bedroom Burlesque mit Lady Lou THEMA: 1920s Moon Goddess ONLINE,"ab 35,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/z4rC1sa
 Twerk Mixed,"ab 35,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/AN_9D9F
  Twerk Mixed ONLINE,"ab 25,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/_kWyZFK
Burlesque mit Hurricane Irina: All things Boa,"ab 40,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/QPoxv4i
 Lap Dance & Strip 'n' Tease Workshop ,"ab 55,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/3yk1t8C
 Lap Dance & Strip 'n' Tease Online Workshop ,"ab 40,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/kVDtH76
Love on Heels - High Heel Walk & Selbstbewusstseins Workshop mit Harpy Fatale,"ab 55,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/4egslRX
Pole Dance Oster Special mit Gem ab Mittelstufe ONLINE,"ab 40,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/z-U6Pgj
  Pole Dance Anfänger 2 Kurs ,"ab 85,00 €",2 Einheiten,Schönheitstanz Studio,https://www.eversports.de/e/workshop/UYgHVwy
Pole Dance Oster Special mit Gem für Fortgeschrittene ONLINE,"ab 40,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/oDQ2eUd
"Burlesque-Workshop ""sexy Floorwork"" mit Tania Giovo ","ab 50,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/E4i5NUb
Burlesque mit Harpy Fatale,"ab 55,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/YpJqTDS
Pole Dance Mittelstufe 3 zweistündig  Teil 2,"ab 55,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/SX0FzGK
 Exotic Dance Basics mit Agata ONLINE,"ab 40,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/7uJPxgC
 Exotic Dance Basics mit Agata ,"ab 55,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/82dGR1f
Pole Dance Fortgeschrittene 1 Kurs ,"ab 85,00 €",2 Einheiten,Schönheitstanz Studio,https://www.eversports.de/e/workshop/kc1ALJw
  Pole Dance Anfänger 1 Kurs ,"ab 85,00 €",2 Einheiten,Schönheitstanz Studio,https://www.eversports.de/e/workshop/pDjMaOI
 Burlesque Anfängerworkshop mit Lady Lou,"ab 85,00 €",2 Einheiten,Schönheitstanz Studio,https://www.eversports.de/e/workshop/xUJF8zC
Burlesque Mittelstufenworkshop mit Lady Lou,"ab 85,00 €",2 Einheiten,Schönheitstanz Studio,https://www.eversports.de/e/workshop/kbdX4s8
 Twerk Basics Online,"ab 25,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/6mBM935
  Twerk Basics,"ab 35,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/dM4ofSw
Pole on Heels mit Becky*,"ab 35,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/JrWOpd8
Pole on Heels mit Becky* ONLINE,"ab 25,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/HuJXYjp
 Fortgeschrittenen-Special: Pole Dance-Workshop mit Becky* ONLINE,"ab 25,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/qTXcBEW
  Fortgeschrittenen-Special: Pole Dance-Workshop mit Becky*,"ab 35,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/vjA1U6h
Belly Dance mit Santina,"ab 40,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/xIkSUW3
  Bedroom Burlesque mit Lady Lou THEMA: tba. ONLINE,"ab 40,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/oCv_Dwa
  Bedroom Burlesque mit Lady Lou THEMA: tba.,"ab 55,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/ot643qA
 Twerk Mixed,"ab 33,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/5n8JXXq
  Twerk Mixed ONLINE,"ab 25,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/xZQPGi8
  Exotic Dance mit Becky* ONLINE,"ab 40,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/KflHJT5
 Exotic Dance mit Becky*,"ab 55,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/wWAZ1T-
 Lap Dance & Strip 'n' Tease Workshop ,"ab 60,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/drIG2eI
 Lap Dance & Strip 'n' Tease Online Workshop ,"ab 50,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/iuE5Wsa
Sensual Pole Dance mit Becky*,"ab 40,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/wTDOHkH
Sensual Pole Dance mit Becky* ONLINE,"ab 35,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/uHk1KUg
  Pole Dance Anfänger 1 Kurs ,"ab 85,00 €",2 Einheiten,Schönheitstanz Studio,https://www.eversports.de/e/workshop/nT2TC19
 Burlesque Anfängerworkshop mit Lady Lou,"ab 85,00 €",2 Einheiten,Schönheitstanz Studio,https://www.eversports.de/e/workshop/n6KRMjB
  Bedroom Burlesque mit Lady Lou THEMA: tba. ONLINE,"ab 40,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/qNpxqi5
  Bedroom Burlesque mit Lady Lou THEMA: tba.,"ab 55,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/i2UXxMl
  Pole Dance Anfänger 1 Kurs ,"ab 85,00 €",2 Einheiten,Schönheitstanz Studio,https://www.eversports.de/e/workshop/GaGNoGx
 Burlesque Anfängerworkshop mit Lady Lou,"ab 85,00 €",2 Einheiten,Schönheitstanz Studio,https://www.eversports.de/e/workshop/gOdtqrR
 Burlesque Anfängerworkshop mit Lady Lou,"ab 80,00 €",2 Einheiten,Schönheitstanz Studio,https://www.eversports.de/e/workshop/Nv15_mw
 Burlesque Anfängerworkshop mit Lady Lou (Zweistündig),"ab 40,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/C8qDgCl
 Burlesque Anfängerworkshop mit Lady Lou (Zweistündig),"ab 40,00 €",1 Einheit,Schönheitstanz Studio,https://www.eversports.de/e/workshop/quAhd0H
Flexibility Workshop,"ab 48,00 €",4 Einheiten,Pole Plus,https://www.eversports.de/e/workshop/lBLI7xf
Heels Dance,"ab 0,00 €",4 Einheiten,Pole Plus,https://www.eversports.de/e/workshop/gJvAipC
Aerial Hoop Fortgeschritten,"ab 0,00 €",5 Einheiten,Pole Plus,https://www.eversports.de/e/workshop/dJBl325
ONLINE Perfect Pictures  | Pole Workshop,"ab 25,00 €",1 Einheit,Les.Pole,https://www.eversports.de/e/workshop/4lKTG4R
KASSEL+ONLINE Chairdance Perfect Pictures Workshop ,"ab 25,00 €",1 Einheit,Les.Pole,https://www.eversports.de/e/workshop/lByHwWr
BREMEN Pole X Heels,"ab 45,00 €",1 Einheit,Les.Pole,https://www.eversports.de/e/workshop/VC_twiJ
BREMEN Handbalance Essentials Pole Edition,"ab 45,00 €",1 Einheit,Les.Pole,https://www.eversports.de/e/workshop/L-VuR9j
Let's Burlesque!,"ab 45,00 €",1 Einheit,Vertical - Pole Aerial Dance,https://www.eversports.de/e/workshop/zaT4yf0
Intro to Aerial Hammock,"ab 39,00 €",1 Einheit,Vertical - Pole Aerial Dance,https://www.eversports.de/e/workshop/UhrDbEL
Einsteiger-Workshop,"ab 30,00 €",1 Einheit,Star Poledance,https://www.eversports.de/e/workshop/ed2c8lW
Poledance Einsteiger Workshop,Ausgebucht,4 Einheiten,PoleRoom Braunschweig,https://www.eversports.de/e/workshop/fx6DrZ8
Poledance Einsteiger Workshop - 4 Wochen,Ausgebucht,4 Einheiten,PoleRoom Braunschweig,https://www.eversports.de/e/workshop/0oN3kSH
Aerial Hoop Partner Workshop,"ab 39,00 €",1 Einheit,PoleRoom Braunschweig,https://www.eversports.de/e/workshop/1pzXUtZ
Split & Straddle Technik Online Workshop ,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,https://www.eversports.de/e/workshop/Zk4neM3
Split on Pole (Intermediate) Online Workshop,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,https://www.eversports.de/e/workshop/VnmCBGD
Yoga Rad Einsteiger Online Workshop ,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,https://www.eversports.de/e/workshop/qdYG4WC
Competition Pole Tricks Intermediate & Advanced Level Online Workshop ,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,https://www.eversports.de/e/workshop/M4MjCdo
Spinning Pole Combos Intermediate Online Workshop,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,https://www.eversports.de/e/workshop/bi8m5zs
Shoulder Mobility (4 Wochen Intensivkurs),"ab 134,00 €",4 Einheiten,Yoga and Pole Art by Selina,https://www.eversports.de/e/workshop/B_H90J1
Yoga Rad Online Workshop: Schwerpunkt Backbends ,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,https://www.eversports.de/e/workshop/ccLkJAE
Schnupperstunde Poledance,"ab 15,00 €",1 Einheit,Pole for Soul GbR,https://www.eversports.de/e/workshop/CehT5V7
SENSUAL POLE FLOW mit Natalie - in Quierschied,"ab 42,00 €",1 Einheit,Aerial Art Poledance,https://www.eversports.de/e/workshop/y8LqNM9
Aerial Hammock mit Vanessa Vilchis in Quierschied,"ab 45,00 €",1 Einheit,Aerial Art Poledance,https://www.eversports.de/e/workshop/-xFs2y7
Aerial Silks mit Vanessa Vilchis in Quierschied,"ab 45,00 €",1 Einheit,Aerial Art Poledance,https://www.eversports.de/e/workshop/XIjmMIv
Zusatztermin: Unholy - Floowork Workshop mit Alex in Quierschied,"ab 35,00 €",1 Einheit,Aerial Art Poledance,https://www.eversports.de/e/workshop/IhXUeyj
Stretching - Spagat,Ausgebucht,6 Einheiten,Luftbonbon,https://www.eversports.de/e/workshop/PqgxSSN
Frame Up Choreo mit Anna,"ab 39,00 €",1 Einheit,Vertical - Pole Aerial Dance,https://www.eversports.de/e/workshop/VJq5Njd
LET'S BURLESQUE!,"ab 39,00 €",1 Einheit,Vertical - Pole Aerial Dance,https://www.eversports.de/e/workshop/LL6Knk0
Aerial Yoga Open Level ,"ab 34,00 €",2 Einheiten,FlyHigh Aerial Fitness,https://www.eversports.de/e/workshop/i9Z1RrD
Pole Beginner 2 - First STEPS  WS ,"ab 25,00 €",4 Einheiten,Polea - Pole and Aerial Dance,https://www.eversports.de/e/workshop/xXl3mKf
Exotic Pole Dance | Beginner,Ausgebucht,1 Einheit,Pole Dance Krefeld,https://www.eversports.de/e/workshop/_LQRruK
Chair Dance | alle Level,Ausgebucht,1 Einheit,Pole Dance Krefeld,https://www.eversports.de/e/workshop/-vGIMzu
Pole Dance Probestunde,"ab 0,00 €",2 Einheiten,Flow Fusion Pole-Aerial-Dance Studio,https://www.eversports.de/e/workshop/WolEQan
Stretching & Mobility,"ab 0,00 €",1 Einheit,Flow Fusion Pole-Aerial-Dance Studio,https://www.eversports.de/e/workshop/8lOcxEO
Burlesque Fusion Dance Workshop,"ab 40,00 €",1 Einheit,Flow Fusion Pole-Aerial-Dance Studio,https://www.eversports.de/e/workshop/EeidvQO
Strip Plastic mit BendyGio,"ab 69,00 €",1 Einheit,Pole and Move Heidelberg,https://www.eversports.de/e/workshop/xpUUbAx
Spinning Flexy Illusions mit BendyGio,"ab 69,00 €",1 Einheit,Pole and Move Heidelberg,https://www.eversports.de/e/workshop/yXAMy8l
Twerking Workshop ,"ab 30,00 €",1 Einheit,Pole and Move Heidelberg,https://www.eversports.de/e/workshop/ioRS-mE
Dan Rosen - Dynamic Heels,"ab 70,00 €",1 Einheit,Pole and Move Heidelberg,https://www.eversports.de/e/workshop/mI91ydw
Dan Rosen - Heels Flow,"ab 70,00 €",1 Einheit,Pole and Move Heidelberg,https://www.eversports.de/e/workshop/Ngcpd4l
Dan Rosen - Dan's Favourite Combo's,"ab 70,00 €",1 Einheit,Pole and Move Heidelberg,https://www.eversports.de/e/workshop/ij8VZCH
Pole Double Workshop ,"ab 30,00 €",1 Einheit,Pole and Move Heidelberg,https://www.eversports.de/e/workshop/Met7fdZ
Pole Tricks & Transitions - Beginner Workshop ,Ausgebucht,1 Einheit,Stadtgazellen Bremen,https://www.eversports.de/e/workshop/WRl24o5
Regrips and flips in combos - Intermediate Workshop,Ausgebucht,1 Einheit,Stadtgazellen Bremen,https://www.eversports.de/e/workshop/wrZkEQ3
Twerk Workshop mit Karina,"ab 40,00 €",1 Einheit,Stadtgazellen Bremen,https://www.eversports.de/e/workshop/giK-D6N
Lyrical Pole - mit Anne-Marie Kot,"ab 69,00 €",1 Einheit,Pole and Move Ketsch,https://www.eversports.de/e/workshop/nz_DDh6
Exotik Old School - mit Anne-Marie Kot,"ab 69,00 €",1 Einheit,Pole and Move Ketsch,https://www.eversports.de/e/workshop/DGu8Tq6
Aerial Kids Workshop: Vertikaltuch Beginner,"ab 30,00 €",1 Einheit,schwerelos Münster,https://www.eversports.de/e/workshop/fVM0ULF
Aerial Kids Workshop: Vertikaltuch Beginner,"ab 30,00 €",1 Einheit,schwerelos Münster,https://www.eversports.de/e/workshop/9fkoAyU
Aerial Kids Workshop: Vertikaltuch Beginner,Ausgebucht,1 Einheit,schwerelos Münster,https://www.eversports.de/e/workshop/leDNfNr
Aerial Kids Workshop: Vertikaltuch FORTGESCHRITTENE,"ab 30,00 €",1 Einheit,schwerelos Münster,https://www.eversports.de/e/workshop/ahCVYvh
Aerial Kids Workshop: Vertikaltuch Beginner,"ab 30,00 €",1 Einheit,schwerelos Münster,https://www.eversports.de/e/workshop/RjsCf5S
Aerial Kids Workshop: Vertikaltuch MITTELSTUFE,"ab 30,00 €",1 Einheit,schwerelos Münster,https://www.eversports.de/e/workshop/ZOxKKrM
Aerial Kids Workshop: Luftring Beginner,"ab 30,00 €",1 Einheit,schwerelos Münster,https://www.eversports.de/e/workshop/Zq0GQNB
Aerial Kids Workshop: Vertikaltuch FORTGESCHRITTENE,"ab 30,00 €",1 Einheit,schwerelos Münster,https://www.eversports.de/e/workshop/xPGUjbS
"INTRODUCTION TO TRAINING • POLE ANATOMIE (Grundkurs, all Levels)","ab 249,00 €",1 Einheit,Health & Shape München,https://www.eversports.de/e/workshop/gsKaaiO
Schulterstände & -Rollen Workshop - Early Intermediate,"ab 40,00 €",1 Einheit,AIRobics,https://www.eversports.de/e/workshop/3lsUyvo
Schulterstände & -Rollen Workshop - Beginners,"ab 40,00 €",1 Einheit,AIRobics,https://www.eversports.de/e/workshop/xf9Wsde
