Workshopname,Preis,Einheiten,Pole Studio,URL_E
Bendygio - SIGNATURE SPINS - Intermediate,"ab 65,00 €",1 Einheit,AIRobics,https://www.eversports.de/e/workshop/mGdhBJc
Bendygio - FIND YOUR FLOW - Beginner,"ab 65,00 €",1 Einheit,AIRobics,https://www.eversports.de/e/workshop/hPhsP8N
Bendygio - GET YOUR NEEDLE SCALE - All Levels,"ab 65,00 €",1 Einheit,AIRobics,https://www.eversports.de/e/workshop/FijT8a7
Sexy Chairdance,"ab 40,00 €",1 Einheit,Polearize,https://www.eversports.de/e/workshop/7yGrljL
Sexy Chairdance,Ausgebucht,1 Einheit,Polearize,https://www.eversports.de/e/workshop/vmkQFeK
Rock ‘n‘ Pole,Ausgebucht,1 Einheit,Polearize,https://www.eversports.de/e/workshop/4gGolhi
Backstreet‘s Back Chairdance,"ab 40,00 €",1 Einheit,Polearize,https://www.eversports.de/e/workshop/91m99Ge
Floor-Splits,"ab 45,00 €",1 Einheit,körpernah,https://www.eversports.de/e/workshop/ETuGX5O
Mit Achtsamkeit zu mehr Beweglichkeit,"ab 35,00 €",1 Einheit,körpernah,https://www.eversports.de/e/workshop/Bre34FB
Eltern-Kind-Luftakrobatik,"ab 45,00 €",1 Einheit,körpernah,https://www.eversports.de/e/workshop/0ktpuKQ
Drills to Handstand ,"ab 40,00 €",1 Einheit,körpernah,https://www.eversports.de/e/workshop/Js7a_FB
SisersStretching-Let's get flexy together,"ab 55,00 €",5 Einheiten,körpernah,https://www.eversports.de/e/workshop/H_ElTJN
Walk-In Pole,"ab 19,00 €",1 Einheit,InfinityArts,https://www.eversports.de/e/workshop/knYuKFv
Walk-In Pole,"ab 19,00 €",1 Einheit,InfinityArts,https://www.eversports.de/e/workshop/wsoYgNl
BENDY GIO,"ab 60,00 €",2 Einheiten,Pole Faction - Rhein-Neckar,https://www.eversports.de/e/workshop/VtQCbbh
Suen Lee - Workshops,"ab 80,00 €",3 Einheiten,Pole Faction - Rhein-Neckar,https://www.eversports.de/e/workshop/Pi9Ivxi
Kinderzirkus | Luftakrobatik für Kinder 49€ p.P. (3h),"ab 49,00 €",1 Einheit,aerialflow,https://www.eversports.de/e/workshop/OQN28ZD
Twerk Workshop,"ab 35,00 €",1 Einheit,A heart for poledance,https://www.eversports.de/e/workshop/jQOaOC3
Strip Workshop,"ab 35,00 €",1 Einheit,A heart for poledance,https://www.eversports.de/e/workshop/H4Qz_fT
Twerk Workshop ,"ab 35,00 €",1 Einheit,A heart for poledance,https://www.eversports.de/e/workshop/nOac6zt
Strip Workshop,"ab 35,00 €",1 Einheit,A heart for poledance,https://www.eversports.de/e/workshop/yMiXoIi
Flying Pole Workshop,Ausgebucht,1 Einheit,Pole and Move Ludwigshafen,https://www.eversports.de/e/workshop/Bq8SWzC
Flying Pole mit Denys Zhygaltsov,"ab 55,00 €",1 Einheit,Pole and Move Ludwigshafen,https://www.eversports.de/e/workshop/ePH29kU
Stretch & Strength mit Denys Zhygaltsov,"ab 45,00 €",1 Einheit,Pole and Move Ludwigshafen,https://www.eversports.de/e/workshop/fMcJ4cb
Flying Pole mit Denys Zhygaltsov,"ab 55,00 €",1 Einheit,Pole and Move Ludwigshafen,https://www.eversports.de/e/workshop/ixC-WNj
Rock the Pole. A Trilogie. ,"ab 49,00 €",3 Einheiten,Da Becca Flow and Fit,https://www.eversports.de/e/workshop/0u01Mza
Lapdance. A Trilogie. ,"ab 49,00 €",3 Einheiten,Da Becca Flow and Fit,https://www.eversports.de/e/workshop/DBxar8u
Endless Spins mit lea,"ab 39,00 €",1 Einheit,Da Becca Flow and Fit,https://www.eversports.de/e/workshop/GlPG304
"Heels ""What its worth"" mit Lea",Ausgebucht,1 Einheit,Da Becca Flow and Fit,https://www.eversports.de/e/workshop/wj20M8W
Seductive Sunday  - Pole ,Ausgebucht,1 Einheit,Da Becca Flow and Fit,https://www.eversports.de/e/workshop/113IYbR
Seductive Chairdance ,Ausgebucht,1 Einheit,Da Becca Flow and Fit,https://www.eversports.de/e/workshop/vyTj8JR
Rock the Pole mit Emmy ,Ausgebucht,1 Einheit,Da Becca Flow and Fit,https://www.eversports.de/e/workshop/GMeuKSV
Rock the Chair mit Emmy ,"ab 34,00 €",1 Einheit,Da Becca Flow and Fit,https://www.eversports.de/e/workshop/461op6s
Rock the Floor mit Emmy ,Ausgebucht,1 Einheit,Da Becca Flow and Fit,https://www.eversports.de/e/workshop/NrFmto0
Get your Shoulderstand - Floorworktechnik mit Becca,"ab 25,00 €",1 Einheit,Da Becca Flow and Fit,https://www.eversports.de/e/workshop/km4K7Yv
"""Fummeln für Fortgeschrittene"" Pole choreo mit Jannah",Ausgebucht,1 Einheit,Da Becca Flow and Fit,https://www.eversports.de/e/workshop/B2Sz3mv
"""Fummeln für Fortgeschrittene""  Chairdance Choreo mit Jannah","ab 34,00 €",1 Einheit,Da Becca Flow and Fit,https://www.eversports.de/e/workshop/HhyMbSA
"""Fummeln für Fortgeschrittene"" Pole choreo mit Jannah",Ausgebucht,1 Einheit,Da Becca Flow and Fit,https://www.eversports.de/e/workshop/jJdILMv
EASTER SPECIAL - Power Pole | Corinna,"ab 25,00 €",1 Einheit,CSS AERIAL DANCE STUDIO,https://www.eversports.de/e/workshop/1nKl3tW
EASTER SPECIAL - 5 Shapes to try | Chrissi,"ab 25,00 €",1 Einheit,CSS AERIAL DANCE STUDIO,https://www.eversports.de/e/workshop/T4W36_s
EASTER SPECIAL - Acro Pole Fusion | Corinna,"ab 25,00 €",1 Einheit,CSS AERIAL DANCE STUDIO,https://www.eversports.de/e/workshop/4UBPXcv
EASTER SPECIAL - Floorwork Flow Choreo | Corinna,"ab 30,00 €",1 Einheit,CSS AERIAL DANCE STUDIO,https://www.eversports.de/e/workshop/JIRXZ-d
EASTER SPECIAL - Strip Plastic | Corinna,"ab 30,00 €",1 Einheit,CSS AERIAL DANCE STUDIO,https://www.eversports.de/e/workshop/MZYsjj7
Pole Dance Newbies - 4 Wochen Kurs,Ausgebucht,4 Einheiten,Cheesy Heaven,https://www.eversports.de/e/workshop/GZK4IEa
Aerial Hoop Newbies - 4 Wochen Kurs,"ab 60,00 €",4 Einheiten,Cheesy Heaven,https://www.eversports.de/e/workshop/JPGCNnm
Aerial Silk Newbies - 4 Wochen Kurs,"ab 60,00 €",4 Einheiten,Cheesy Heaven,https://www.eversports.de/e/workshop/Uh-BQlV
Fit & Flexy Workshops mit Janina,"ab 60,00 €",3 Einheiten,Cheesy Heaven,https://www.eversports.de/e/workshop/xgXsW0V
Pole Probetraining,"ab 17,00 €",1 Einheit,Flexx Arts - Aerial Dance & Fitness,https://www.eversports.de/e/workshop/BOoVP_a
Pole Probetraining,"ab 17,00 €",1 Einheit,Flexx Arts - Aerial Dance & Fitness,https://www.eversports.de/e/workshop/M_fy619
Sexy Floorwork Workshop,"ab 35,00 €",1 Einheit,poda Studio,https://www.eversports.de/e/workshop/9PbaXsNu8
Hip Hop Pole Choreo Workshop,"ab 35,00 €",1 Einheit,poda Studio,https://www.eversports.de/e/workshop/2f93D4_
High Heels Pole  - Beginner Workshop,"ab 35,00 €",1 Einheit,poda Studio,https://www.eversports.de/e/workshop/PvCEvqtn_
Aerial Yoga Workshop,"ab 35,00 €",1 Einheit,poda Studio,https://www.eversports.de/e/workshop/MkpHwj8
Oldschool Ways mit Mareen Leykauf,"ab 45,00 €",1 Einheit,Polemotions Tübingen,https://www.eversports.de/e/workshop/vXi2jGj
Stripper-Style Floorwork mit Mareen Leykauf,"ab 45,00 €",1 Einheit,Polemotions Tübingen,https://www.eversports.de/e/workshop/woXQI80
Diving Deep mit Mareen Leykauf,"ab 59,00 €",1 Einheit,Polemotions Tübingen,https://www.eversports.de/e/workshop/CFxNSNG
Spin It Up mit Masha Lu,"ab 55,00 €",1 Einheit,Polemotions Tübingen,https://www.eversports.de/e/workshop/DzB-CQn
Liquid Sensuality mit Masha Lu,"ab 55,00 €",1 Einheit,Polemotions Tübingen,https://www.eversports.de/e/workshop/r5bkRb_
POLE NICK „Recent Favorite Tricks & Transitions“ (Beg.-Int. Level) ,"ab 75,00 €",1 Einheit,Seemannsbraut Poledance,https://www.eversports.de/e/workshop/ziaHmeW
POLE NICK „Recent Favorite Tricks & Transitions“ (Int. – Adv. Level) ,"ab 75,00 €",1 Einheit,Seemannsbraut Poledance,https://www.eversports.de/e/workshop/zBoJPTa
WORKSHOP: Chair Dance,Ausgebucht,1 Einheit,Aerial Loft,https://www.eversports.de/e/workshop/onN7Doj
Workshop: Invert Step by Step (Part I),"ab 18,00 €",1 Einheit,Aerial Loft,https://www.eversports.de/e/workshop/385OcZZ
Workshop: Aerial Yin Yoga (alle Level),"ab 27,00 €",1 Einheit,Aerial Loft,https://www.eversports.de/e/workshop/rhsldmK
Twerkshop by Maddie,Ausgebucht,1 Einheit,Aerial Loft,https://www.eversports.de/e/workshop/H_FW2CU
Workshop: Aerial Yin Yoga (alle Level),"ab 27,00 €",1 Einheit,Aerial Loft,https://www.eversports.de/e/workshop/9jN2M0O
WORKSHOP: Flying Pole (Anfänger),"ab 18,00 €",1 Einheit,Aerial Loft,https://www.eversports.de/e/workshop/arPk7c0
WORKSHOP: Flying Pole (Mittelstufe & Fortgeschritten),"ab 27,00 €",1 Einheit,Aerial Loft,https://www.eversports.de/e/workshop/r3elm4w
Hypnotic Heels Flow - all level,"ab 69,00 €",1 Einheit,Nordpole,https://www.eversports.de/e/workshop/ieMTTb4
Dirty Dancing - Intermediate,"ab 69,00 €",1 Einheit,Nordpole,https://www.eversports.de/e/workshop/kitzKFd
Twerk it,"ab 25,00 €",3 Einheiten,Pole Faction - Darmstadt,https://www.eversports.de/e/workshop/FP-cEyn
Workshops mit LeaSophie,"ab 39,00 €",2 Einheiten,Pole Faction - Darmstadt,https://www.eversports.de/e/workshop/R763nUE
Pilates - die sanfte Kraft,"ab 12,00 €",10 Einheiten,PoleathletiX,https://www.eversports.de/e/workshop/fWcLCKr
YoungMamaFit,"ab 13,00 €",10 Einheiten,PoleathletiX,https://www.eversports.de/e/workshop/csrqGyT
Polefitness Schnupper Workshop,"ab 42,00 €",4 Einheiten,PoleathletiX,https://www.eversports.de/e/workshop/B5-Mkby
Exotic Pole Schnuppertraining ,"ab 40,00 €",4 Einheiten,PoleathletiX,https://www.eversports.de/e/workshop/U0ioQ4p
Polefitness Kids,"ab 43,00 €",4 Einheiten,PoleathletiX,https://www.eversports.de/e/workshop/GM0YnVC
Faszientraining - AgilityLife,"ab 12,00 €",8 Einheiten,PoleathletiX,https://www.eversports.de/e/workshop/Q4B35ej
Polefitness Schnuppertraining ,"ab 13,00 €",1 Einheit,PoleathletiX,https://www.eversports.de/e/workshop/AdR6zU9
Bauch Beine Po - 10 Wochen ,"ab 7,00 €",10 Einheiten,PoleathletiX,https://www.eversports.de/e/workshop/wpSmtjj
Dance&Fitness Day am 5. Mai 2024,"ab 15,00 €",1 Einheit,TSG Blau-Gold Gießen e.V.,https://www.eversports.de/e/workshop/tFkZ7tt
Dance&Fitness Day ONLINE am 5. Mai 2024,"ab 10,00 €",1 Einheit,TSG Blau-Gold Gießen e.V.,https://www.eversports.de/e/workshop/kTY0ERN
Kizomba - UrbanKiz Workshop Day - mit Nora,"ab 50,00 €",1 Einheit,TSG Blau-Gold Gießen e.V.,https://www.eversports.de/e/workshop/OGVid-T
Pouring Flow - Hip Hop & Impro Workshop + Jam mit Franky Dee und Giovanni,"ab 25,00 €",1 Einheit,TSG Blau-Gold Gießen e.V.,https://www.eversports.de/e/workshop/r_s8Xmg
Pole Heels Choreo,"ab 24,99 €",1 Einheit,Pole-Formance,https://www.eversports.de/e/workshop/OKCi40X
We love Pancakes - mit Caroline Lange,"ab 69,00 €",1 Einheit,Pole and Move Mannheim,https://www.eversports.de/e/workshop/miY7n0b
Aerial Hoop Choreo Workshop ,"ab 30,00 €",1 Einheit,Pole and Move Mannheim,https://www.eversports.de/e/workshop/C9b62JT
Handstand Workshop,"ab 30,00 €",1 Einheit,Pole and Move Mannheim,https://www.eversports.de/e/workshop/0fonSE4
MY FAVORITE TRICKS AND COMBOS ON Spinning mit Bou Boulette -Alle Level-,"ab 52,00 €",1 Einheit,PoleSpirit,https://www.eversports.de/e/workshop/xUH0CLo
MY FAVORITE TRICKS AND COMBOS ON Spinning mit Bou Boulette Intermediate,"ab 52,00 €",1 Einheit,PoleSpirit,https://www.eversports.de/e/workshop/GpBpifi
Find your Elegance,"ab 25,00 €",1 Einheit,Pura Studio,https://www.eversports.de/e/workshop/qz-Llq1
Hoop Double ,"ab 25,00 €",1 Einheit,Pura Studio,https://www.eversports.de/e/workshop/zjrAzNO
Handspring Conditioning,"ab 25,00 €",1 Einheit,Pura Studio,https://www.eversports.de/e/workshop/827gEoq
Julias Static Transitions,Ausgebucht,1 Einheit,Pura Studio,https://www.eversports.de/e/workshop/CJtoJD0
Pole Flow Beginner,"ab 25,00 €",1 Einheit,Pura Studio,https://www.eversports.de/e/workshop/05na1FC
Hoop Strong,"ab 25,00 €",1 Einheit,Pura Studio,https://www.eversports.de/e/workshop/8fkp3td
YIN RE-CONNECTION WORKSHOP,"ab 25,00 €",1 Einheit,YOGA at Lobe Block,https://www.eversports.de/e/workshop/RTbWXKh
⚡️⚡️⚡️ Yoga & Gong Workshop mit White Sound,"ab 45,00 €",1 Einheit,YOGA at Lobe Block,https://www.eversports.de/e/workshop/OUz8GEH
Yoga & Gong Workshop mit White Sound,"ab 45,00 €",1 Einheit,YOGA at Lobe Block,https://www.eversports.de/e/workshop/BjV3WGc
Yoga & Gong Workshop mit White Sound,"ab 45,00 €",1 Einheit,YOGA at Lobe Block,https://www.eversports.de/e/workshop/XBkvMd1
ASSIST WORKSHOP: INTENSIVE with Juan Sierra,"ab 320,00 €",2 Einheiten,YOGA at Lobe Block,https://www.eversports.de/e/workshop/QaklFLB
Aerial Hoop 1,"ab 90,00 €",4 Einheiten,POLE HEROES,https://www.eversports.de/e/workshop/_cVfx28
Aerial Hoop 2,"ab 105,00 €",4 Einheiten,POLE HEROES,https://www.eversports.de/e/workshop/vPqMS0U
Heels Dance Workshop ,"ab 30,00 €",1 Einheit,One8dance Studio,https://www.eversports.de/e/workshop/fH0mDJb
POLE INVERTS I Get up side down,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,https://www.eversports.de/e/workshop/AL0d8uV
AERIAL FUN I 8-12 Jahre ,"ab 9,00 €",1 Einheit,BALANCE Neumarkt,https://www.eversports.de/e/workshop/WpCq6MN
DANCE Kids I 4-5 Jahre ,"ab 5,00 €",1 Einheit,BALANCE Neumarkt,https://www.eversports.de/e/workshop/uE03gmT
DANCE FUN I 6-8 Jahre ,"ab 5,00 €",1 Einheit,BALANCE Neumarkt,https://www.eversports.de/e/workshop/Nm33K4u
POLE DANCE Tricks & Spins I Level 4,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,https://www.eversports.de/e/workshop/DmdrEre
THAI YOGA MASSAGE ,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,https://www.eversports.de/e/workshop/U27XEmo
AERIAL HOOP I Probestunde,"ab 10,00 €",1 Einheit,BALANCE Neumarkt,https://www.eversports.de/e/workshop/DujyYDr
HANDSTAND Vorbereitung I alle Level,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,https://www.eversports.de/e/workshop/o9PsD_A
ACRO YOGA ,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,https://www.eversports.de/e/workshop/5g9eg4-
Aufblühen mit Ayurveda ,"ab 35,00 €",1 Einheit,Niyaha Yoga Susann Kind,https://www.eversports.de/e/workshop/7pfT9NN
Mala & Kakao,"ab 81,00 €",1 Einheit,Niyaha Yoga Susann Kind,https://www.eversports.de/e/workshop/5NtOIyW
Partner Akrobatik,"ab 25,00 €",3 Einheiten,Pole Land,https://www.eversports.de/e/workshop/ezegoNQ
Intro to Hammock,"ab 35,00 €",1 Einheit,Pole Land,https://www.eversports.de/e/workshop/CJc9FIH
Aerial Hoop,"ab 50,00 €",1 Einheit,Pole Land,https://www.eversports.de/e/workshop/WccIM2q
Favourit Pole Combos and Splitz,"ab 79,00 €",2 Einheiten,Pole Land,https://www.eversports.de/e/workshop/OGUBUS8
Pole Choreo,"ab 35,00 €",1 Einheit,Pole Land,https://www.eversports.de/e/workshop/VVXdiD8
Spinning an der Static,"ab 35,00 €",1 Einheit,Pole Land,https://www.eversports.de/e/workshop/SqEYfO3
